WKT,Name,descriptio,timestamp,begin,end,pop,renda,pois_com,conect_bus,iso_15,ext_ciclo,decliv,area_buf,iso15
"MULTIPOLYGON (((-43.9306791685527 -19.834098533888,-43.9311278071136 -19.836893387333,-43.9324672086851 -19.8394202557241,-43.9345662935313 -19.8414317752175,-43.9372195915209 -19.8427310222476,-43.9401673538504 -19.843190798195,-43.9431209888119 -19.842766087843,-43.9457913280535 -19.8414984692769,-43.947916949969 -19.8395120422176,-43.9492897810026 -19.8370012740095,-43.9497754644257 -19.8342119553824,-43.9493265023405 -19.8314171333937,-43.9479868882234 -19.8288903802057,-43.9458877829954 -19.8268790156582,-43.943234664573 -19.8255799041329,-43.9402872131712 -19.825120192491,-43.937333901734 -19.8255448713866,-43.934663775038 -19.8268123747497,-43.9325381735043 -19.828798646863,-43.9311651629035 -19.8313092795664,-43.9306791685527 -19.834098533888)))",Flora Mar,"0",,,,"656",1432.947,60.000,"372",0.768,0.000,16.23325073,3090169.944,
"MULTIPOLYGON (((-43.9231890766927 -19.8477365953759,-43.9236376091027 -19.8505314591584,-43.9249769924358 -19.8530583798279,-43.9270761487817 -19.8550699884209,-43.9297296010316 -19.8563693526336,-43.9326775852761 -19.8568292623529,-43.9356314880546 -19.8564046892457,-43.9383021147556 -19.8551371979513,-43.9404280155942 -19.8531508757351,-43.9418010896905 -19.8506401796947,-43.9422869565287 -19.8478508935192,-43.9418381002876 -19.8450560611109,-43.9404985041263 -19.8425292556637,-43.9383993272484 -19.8405178021302,-43.9357460546052 -19.8392185735867,-43.9327983815024 -19.8387587283253,-43.9298448025551 -19.8391832700583,-43.9271743886823 -19.8404506461304,-43.9250485083756 -19.8424368132871,-43.9236752546727 -19.8449473736583,-43.9231890766927 -19.8477365953759)))",Waldomiro Lobo,"1",,,,"768",1273.222,58.000,"332",1.092,0.024,16.61527112,3090169.944,
"MULTIPOLYGON (((-43.9247064196384 -19.8586406464823,-43.9251549995477 -19.8614355057553,-43.9264944900822 -19.8639624173607,-43.9285938028536 -19.8659740132094,-43.9312474454378 -19.8672733622321,-43.9341956352727 -19.8677332557938,-43.937149738742 -19.8673086671422,-43.9398205415603 -19.8660411624452,-43.9419465766873 -19.8640548302932,-43.9433197301013 -19.8615441287692,-43.9438056135439 -19.8587548421081,-43.9433567095995 -19.8559600142605,-43.9420170061258 -19.8534332179665,-43.9399176728465 -19.8514217772703,-43.9372642100193 -19.8501225639781,-43.9343163315449 -19.8496627348806,-43.9313625521108 -19.8500872921069,-43.9286919622317 -19.8513546814924,-43.9265659476126 -19.853340858492,-43.9251926144416 -19.8558514242853,-43.9247064196384 -19.8586406464823)))",Primeiro de Maio,"2",,,,"553",1573.162,38.000,"539",0.848,0.008,17.06613641,3090169.945,
"MULTIPOLYGON (((-43.9169631563408 -19.8634462183044,-43.9174116086733 -19.8662410898908,-43.9187510098771 -19.8687680545384,-43.9208502803336 -19.870779738972,-43.9235039317821 -19.8720792034455,-43.9264521808024 -19.8725392280079,-43.9294063879785 -19.8721147730646,-43.9320773288541 -19.8708473916802,-43.9342035228498 -19.8688611603677,-43.9355768403711 -19.8663505273453,-43.9360628770861 -19.863561270157,-43.9356141005821 -19.8607664298873,-43.9342744862612 -19.858239580508,-43.9321751951458 -19.8562280512654,-43.9295217233875 -19.854928722628,-43.9265737857707 -19.8544687626621,-43.9236199027662 -19.8548931862886,-43.9209491750075 -19.8561604524049,-43.9188230016708 -19.8581465285263,-43.9174495044594 -19.8606570257126,-43.9169631563408 -19.8634462183044)))",Ṣo Gabriel,"3",,,,"559",1005.006,43.000,"894",0.902,0.016,16.66925178,3090169.944,
"MULTIPOLYGON (((-43.9155056197866 -19.8724841150179,-43.9159540635092 -19.8752789874864,-43.9172935094864 -19.8778059630514,-43.9193928737356 -19.8798176673623,-43.9220466588199 -19.8811171587166,-43.9249950682261 -19.881577214521,-43.9279494468153 -19.8811527921162,-43.9306205533259 -19.8798854413815,-43.9327468909459 -19.8778992358367,-43.9341203160174 -19.8753886211882,-43.9346064136924 -19.8725993731925,-43.9341576456141 -19.8698045320409,-43.9328179863863 -19.8672776717914,-43.9307186014459 -19.8652661227477,-43.9280649961333 -19.8639667673058,-43.9251168982949 -19.8635067761449,-43.9221628440613 -19.8639311672328,-43.9194919508014 -19.8651984026521,-43.9173656338726 -19.8671844529296,-43.9159920290294 -19.8696949316657,-43.9155056197866 -19.8724841150179)))",Minas Shopping,"4",,,,"660",2166.060,58.000,"672",0.902,0.000,17.59936215,3090169.944,
"MULTIPOLYGON (((-43.9033820019734 -19.8834384342607,-43.9038302521591 -19.8862333253239,-43.905169584005 -19.8887603843365,-43.9072689247461 -19.8907722287861,-43.9099227792804 -19.8920719032395,-43.9128713443059 -19.8925321671536,-43.9158259494315 -19.8921079574671,-43.9184973311808 -19.8908408032141,-43.920623965754 -19.888854758675,-43.9219976803915 -19.8863442538087,-43.9224840318913 -19.8835550536521,-43.9220354570695 -19.8807601937446,-43.9206959116522 -19.8782332500029,-43.9185965499816 -19.87622156091,-43.9159428751539 -19.8749220225581,-43.9129946218295 -19.8744618235041,-43.91004034134 -19.8748860020349,-43.907369173162 -19.8761530410169,-43.9052425595184 -19.8781389301993,-43.9038686651742 -19.8806492989642,-43.9033820019734 -19.8834384342607)))",Jos̩ C̢ndido da Silveira,"5",,,,"721",2328.356,46.000,"566",0.533,0.000,16.70270016,3090169.942,
"MULTIPOLYGON (((-43.9013583184482 -19.8949472932326,-43.9018065545519 -19.8977421857016,-43.9031459406257 -19.9002692598021,-43.9052453986211 -19.9022811315362,-43.9078994219645 -19.9035808427862,-43.9108481908155 -19.9040411493932,-43.9138030148014 -19.9036169841078,-43.916474608989 -19.9023498716175,-43.9186014287588 -19.900363862123,-43.9199752832166 -19.8978533821665,-43.9204617154883 -19.8950641943607,-43.9200131545129 -19.8922693330449,-43.9186735546947 -19.8897423742739,-43.9165740757255 -19.8877306579936,-43.9139202321899 -19.8864310829436,-43.9109717752481 -19.8859708412593,-43.9080172761338 -19.8863949753915,-43.9053458956906 -19.8876619725523,-43.9032190968947 -19.889647826593,-43.9018450626289 -19.8921581703494,-43.9013583184482 -19.8949472932326)))",Santa In̩s,"6",,,,"638",1827.252,46.000,"545",0.588,0.008,15.28843183,3090169.945,
"MULTIPOLYGON (((-43.9034475980574 -19.9068433718312,-43.9038958935889 -19.9096382586927,-43.9052354038295 -19.9121653200469,-43.9073350385925 -19.9141771731294,-43.9099892739963 -19.9154768616338,-43.9129382694183 -19.9159371436185,-43.9158933122731 -19.9155129542446,-43.9185650961716 -19.9142458205663,-43.9206920579079 -19.9122597948727,-43.9220659926961 -19.9097493053062,-43.9225524358229 -19.9069601154291,-43.9221038151993 -19.9041652597835,-43.9207640910996 -19.9016383138603,-43.9186644353974 -19.8996266163333,-43.9160103799723 -19.898327064092,-43.9130616967013 -19.89786684703,-43.9101069789387 -19.8982910051881,-43.9074354088993 -19.8995580234355,-43.9053084681022 -19.9015438935735,-43.9039343533352 -19.904054246877,-43.9034475980574 -19.9068433718312)))",Horto Florestal,"7",,,,"566",2224.177,63.000,"673",0.935,0.031,16.12670224,3090169.943,
"MULTIPOLYGON (((-43.9031489329544 -19.9179373245307,-43.9035972441721 -19.9207322099557,-43.9049368336969 -19.9232592746547,-43.9070366036011 -19.9252711355257,-43.9096910167764 -19.9265708354865,-43.9126402151808 -19.9270311314627,-43.9155954663297 -19.9266069572408,-43.9182674434137 -19.9253398383953,-43.9203945642964 -19.9233538257736,-43.9217686086121 -19.9208433462519,-43.9222551009437 -19.9180541624206,-43.9218064644157 -19.9152593082348,-43.9204666608903 -19.9127323590393,-43.9183668700358 -19.910720653818,-43.9157126369632 -19.9094210902,-43.9127637509211 -19.9089608591813,-43.9098088250825 -19.909385002164,-43.9071370619991 -19.910652005506,-43.9050099620666 -19.912637862478,-43.9036357376483 -19.915148205657,-43.9031489329544 -19.9179373245307)))",Santa Teresa,"8",,,,"534",2177.403,84.000,"1076",0.802,0.050,16.39543543,3090169.945,
"MULTIPOLYGON (((-43.9134837855956 -19.9198438744209,-43.9139322834734 -19.9226387419791,-43.9152720558539 -19.9251657367126,-43.9173719868912 -19.9271774823519,-43.9200265236757 -19.9284770330916,-43.9229757960396 -19.9289371604761,-43.9259310642439 -19.9285128148167,-43.9286029998126 -19.9272455384927,-43.9307300246923 -19.9252593977832,-43.9321039279428 -19.9227488321051,-43.9325902479818 -19.9199596124706,-43.9321414248138 -19.9171647763176,-43.9308014385675 -19.9146378972021,-43.9287014867782 -19.9126263072318,-43.926047130282 -19.9113268927515,-43.9230981703829 -19.9108668301706,-43.9201432274689 -19.9112911444249,-43.917471505766 -19.9125583051308,-43.9153445016384 -19.9145442901714,-43.9139704180995 -19.91705471959,-43.9134837855956 -19.9198438744209)))",Santa Efig̻nia,"9",,,,"562",3276.589,68.000,"1327",0.802,0.035,19.97871609,3090169.943,
"MULTIPOLYGON (((-43.9238208793285 -19.9177414356185,-43.9242695562667 -19.920536285922,-43.9256094810366 -19.9230632101319,-43.9277095228493 -19.9250748388693,-43.9303641179235 -19.9263742377743,-43.9333133903654 -19.9268341932697,-43.9362686004251 -19.9264096725159,-43.938940425332 -19.9251422350539,-43.9410672978912 -19.9231559629483,-43.9424410221011 -19.920645308476,-43.9429271539252 -19.9178560513251,-43.9424781517951 -19.9150612325826,-43.9411380133437 -19.912534424078,-43.9390379509789 -19.9105229509946,-43.9363835363326 -19.909223688238,-43.9334345763808 -19.9087637973812,-43.9304796915132 -19.9091882865741,-43.9278080802878 -19.9104556083308,-43.9256812282805 -19.9124417247823,-43.9243073236428 -19.9149522431063,-43.9238208793285 -19.9177414356185)))",Central,"10",,,,"478",3215.775,116.000,"2344",0.815,0.026,22.84060598,3090169.944,
"MULTIPOLYGON (((-43.9330481493164 -19.9127659449644,-43.9334969800957 -19.9155607803472,-43.9348370172397 -19.9180876412143,-43.9369371189308 -19.9200991643791,-43.9395917155006 -19.9213984258216,-43.9425409308966 -19.9218582254374,-43.945496030958 -19.9214335456677,-43.9481677037027 -19.9201659616376,-43.9502943968594 -19.9181795697671,-43.9516679320132 -19.9156688340507,-43.9521538836461 -19.9128795421122,-43.951704727823 -19.9100847384216,-43.9503644772003 -19.9075579933165,-43.9482643551372 -19.9055466257662,-43.9456099390836 -19.9042475003514,-43.9426610361408 -19.9037877652185,-43.9397062611233 -19.904212413296,-43.9370348018573 -19.9054798815641,-43.9349081290726 -19.9074661178201,-43.9335344134026 -19.9099767175088,-43.9330481493164 -19.9127659449644)))",Lagoinha,"11",,,,"515",2322.315,133.000,"1710",0.581,0.021,21.33201258,3090169.945,
"MULTIPOLYGON (((-43.9469418056158 -19.9177756776341,-43.9473908920118 -19.9205704881776,-43.9487311934587 -19.9230972548925,-43.9508315422456 -19.9251086237844,-43.9534863444789 -19.926407685928,-43.956435703935 -19.9268672607411,-43.959390872325 -19.9264423526985,-43.9620625309756 -19.9251745593032,-43.9641891290165 -19.9231879974932,-43.9655624973811 -19.9206771479046,-43.9660482269175 -19.9178878092943,-43.965598815457 -19.9150930306723,-43.9642583006825 -19.9125663798898,-43.962157931789 -19.910555166659,-43.9595033103499 -19.909256240448,-43.9565542635318 -19.9087967299173,-43.9535994202063 -19.9092216060384,-43.9509279748832 -19.9104892835013,-43.948801396949 -19.9124756896502,-43.9474278477901 -19.9149864033062,-43.9469418056158 -19.9177756776341)))",Carlos Prates,"12",,,,"529",2514.375,45.000,"901",0.971,0.034,21.29077182,3090169.944,
"MULTIPOLYGON (((-43.9607894810883 -19.9224764090209,-43.9612388217959 -19.9252711946782,-43.9625793844904 -19.9277978673242,-43.9646799758665 -19.9298090821488,-43.9673349782466 -19.9311079453012,-43.9702844757764 -19.9315672956921,-43.973239706626 -19.9311421597926,-43.9759113460061 -19.9298741574423,-43.9780378449546 -19.9278874260569,-43.9794110441425 -19.9253764628781,-43.9798965510168 -19.922587077768,-43.9794468852299 -19.9197923242599,-43.9781061093621 -19.9172657677142,-43.976005498144 -19.9152547085947,-43.9733506768319 -19.9139559812779,-43.9704014921185 -19.9134966949688,-43.9674465863482 -19.9139217987191,-43.9647751601413 -19.9151896849691,-43.9626486810348 -19.9171762606495,-43.9612753007789 -19.9196870879926,-43.9607894810883 -19.9224764090209)))",Calafate,"13",,,,"624",2993.908,67.000,"725",1.015,0.016,17.85654000,3090169.943,
"MULTIPOLYGON (((-43.9786500986796 -19.9279493544066,-43.9790997663868 -19.930744107808,-43.9804406615845 -19.9332706587809,-43.9825415583901 -19.9352816743953,-43.98519680918 -19.9365802802934,-43.9881464737345 -19.9370393405857,-43.9911017738433 -19.9366139101775,-43.9937733779362 -19.9353456377781,-43.9958997405349 -19.9333586872681,-43.9972727157054 -19.9308475773457,-43.9977579328727 -19.928058132219,-43.9973079400786 -19.9252634112591,-43.9959668319143 -19.9227369765989,-43.9938659156083 -19.9207261167411,-43.9912108462327 -19.9194276465496,-43.9882614947132 -19.9189686500786,-43.9853065196913 -19.9193940480454,-43.982635128565 -19.9206622041319,-43.9805087854668 -19.9226489988854,-43.9791356288818 -19.9251599731012,-43.9786500986796 -19.9279493544066)))",Gameleira,"14",,,,"474",2549.250,35.000,"517",0.763,0.001,17.97602781,3090169.943,
"MULTIPOLYGON (((-43.9935433938828 -19.9389421265033,-43.993993347111 -19.941736851579,-43.9953345689549 -19.9442633013985,-43.9974358015443 -19.946274152902,-44.0000913643466 -19.9475725477821,-44.0030412865485 -19.9480313708142,-44.005996764676 -19.9476057001567,-44.0086684497144 -19.9463372080732,-44.0107947882751 -19.9443500799798,-44.0121676368174 -19.9418388519716,-44.0126526372129 -19.9390493598069,-44.0122023587662 -19.9362546674327,-44.0108609240487 -19.933728334147,-44.0087596722412 -19.9317176384976,-44.0061042912167 -19.9304193792609,-44.0031546823558 -19.9299606198504,-44.0001995294468 -19.9303862578064,-43.9975280572819 -19.9316546333561,-43.9954017379395 -19.9336416055955,-43.9940287076193 -19.9361526979602,-43.9935433938828 -19.9389421265033)))",Vila Oeste,"15",,,,"517",1267.422,48.000,"353",0.695,0.000,16.18771674,3090169.943,
"MULTIPOLYGON (((-44.0069782588183 -19.9455253322199,-44.0074284632161 -19.9483200321724,-44.008769954297 -19.9508463902246,-44.0108714478181 -19.9528570922741,-44.0135272376689 -19.9541552946349,-44.0164773307697 -19.9546139009388,-44.0194329068877 -19.9541880105859,-44.0221046074085 -19.9529193173773,-44.0242308774459 -19.9509320264416,-44.0256035802029 -19.9484206898227,-44.026088371863 -19.9456311538989,-44.0256378421931 -19.9428364868739,-44.0242961383638 -19.9403102455321,-44.0221946258805 -19.9382996993963,-44.0195390180969 -19.9370016325988,-44.016589238549 -19.9365430897273,-44.0136339877031 -19.9369689471526,-44.0109624999307 -19.9382375236508,-44.0088362488555 -19.9402246586728,-44.0074633640312 -19.9427358597284,-44.0069782588183 -19.9455253322199)))",Cidade Industrial,"16",,,,"537",1367.135,38.000,"364",0.266,0.000,17.17081906,3090169.944,
"MULTIPOLYGON (((-44.0203763469137 -19.9384335708088,-44.0208267745197 -19.9412282481292,-44.0221684289999 -19.943754513431,-44.0242700100753 -19.9457650616793,-44.0269258030275 -19.9470630642512,-44.0298758144551 -19.94752144436,-44.0328312321272 -19.9470953235795,-44.0355027129696 -19.9458264182937,-44.0376287236412 -19.9438389544027,-44.039001152771 -19.9413275008722,-44.039485683345 -19.9385379155,-44.03903493068 -19.9357432712981,-44.0376930637444 -19.9332171227896,-44.0355914639682 -19.9312067303983,-44.0329358532126 -19.9299088632152,-44.0299861552862 -19.9294505463129,-44.0270310626732 -19.929876633975,-44.024359794286 -19.9311454224675,-44.0222338023153 -19.9331327305015,-44.0208611909889 -19.9356440486432,-44.0203763469137 -19.9384335708088)))",Eldorado,"17",,,,"674",1483.259,47.000,"177",0.717,0.000,15.73707452,3090169.945,
"MULTIPOLYGON (((-43.9371815808634 -19.8218354153081,-43.9376303106301 -19.8246302598342,-43.9389697247447 -19.8271570828183,-43.9410687422077 -19.8291685248643,-43.9437218994655 -19.8304676700019,-43.9466694614957 -19.8309273296067,-43.9496228562247 -19.8305024998691,-43.9522929388554 -19.8292347705708,-43.9544183129357 -19.8272482522693,-43.9557909291885 -19.8247374212256,-43.9562764519038 -19.8219480742998,-43.9558273988874 -19.8191532613004,-43.9544877724775 -19.8166265534996,-43.9523887347632 -19.8146152662974,-43.9497357570336 -19.8133162565189,-43.9467885057372 -19.8128566610862,-43.9438354342578 -19.813281459297,-43.9411655639224 -19.814549073412,-43.9390402100933 -19.8165354368698,-43.9376674143124 -19.8190461325543,-43.9371815808634 -19.8218354153081)))",Vilarinho,"18",,,,"541",1339.633,61.000,"625",0.527,0.008,17.41557321,3090169.944,
"MULTIPOLYGON (((-44.032489797667 -19.9303652422759,-44.0329404235671 -19.9331598993393,-44.0342822128306 -19.9356860806059,-44.0363838519444 -19.9376964892574,-44.0390396204753 -19.938994310345,-44.0419895273984 -19.939452484871,-44.0449447707238 -19.9390261545628,-44.0476160244755 -19.9377570563382,-44.0497417775821 -19.9357694349925,-44.0511139439185 -19.9332578748952,-44.0515982322086 -19.9304682442512,-44.0511472814744 -19.9276736204744,-44.049805280041 -19.9251475560648,-44.0477036224631 -19.9231373032049,-44.0450480362266 -19.9218396173368,-44.042098442726 -19.9213815058085,-44.0391435242346 -19.9218078028301,-44.0364724826528 -19.9230767841978,-44.0343467480104 -19.9250642497517,-44.0329743993797 -19.9275756746297,-44.032489797667 -19.9303652422759)))",Novo Eldorado,"19",,,,"688",1587.995,47.000,"111",0.284,0.000,16.12648630,3090169.943,
"MULTIPOLYGON (((-44.0117720422455 -19.9731089575189,-44.0122223868321 -19.9759036436844,-44.0135641683988 -19.9784299709199,-44.0156660743058 -19.9804406281065,-44.0183223580639 -19.981738775916,-44.02127297819 -19.9821973232995,-44.0242290627825 -19.9817713754242,-44.0269012033814 -19.9805026317426,-44.0290278019845 -19.9785153023574,-44.0304006896443 -19.9760039431096,-44.0308855045008 -19.9732144026135,-44.0304348341303 -19.9704197495204,-44.0290928395488 -19.9678935392304,-44.0269909147604 -19.9658830381932,-44.0243348134664 -19.9645850260934,-44.0213845074549 -19.9641265421433,-44.0184287486463 -19.9645524569463,-44.0157568210622 -19.9658210836823,-44.0136302413405 -19.967808256918,-44.0122571712166 -19.9703194804561,-44.0117720422455 -19.9731089575189)))",Barreiro,"25",,,,"626",1586.944,0.000,"253",0.658,0.004,15.66128507,3090169.944,
"MULTIPOLYGON (((-44.0017683579012 -19.9668111518293,-44.0022185123649 -19.969605857062,-44.003560082392 -19.9721322526821,-44.0056617760607 -19.9741430208967,-44.0083178676839 -19.9754413115173,-44.0112683346192 -19.9759000195086,-44.0142243199864 -19.975474234297,-44.0168964250481 -19.9742056393879,-44.0190230552698 -19.9722184303009,-44.020396038582 -19.9697071510937,-44.0208810037286 -19.9669176425524,-44.0204305235483 -19.9641229702201,-44.0190887404303 -19.9615966914045,-44.01698702769 -19.9595860792832,-44.0143311182991 -19.9582879244222,-44.0113809652937 -19.9578292800014,-44.0084253056431 -19.9582550323126,-44.0057534136723 -19.9595235104172,-44.0036268025222 -19.9615105634109,-44.0022536369776 -19.9640217068585,-44.0017683579012 -19.9668111518293)))",Mannesmann,"24",,,,"484",1349.026,0.000,"247",0.417,0.000,17.81681208,3090169.944,
"MULTIPOLYGON (((-44.0037369322363 -19.9555334253687,-44.0041870991333 -19.9583281292157,-44.0055286144359 -19.9608545103712,-44.0076301915549 -19.9628652524662,-44.0102861162059 -19.9641635078828,-44.0132363821049 -19.9646221750451,-44.0161921520799 -19.964196347385,-44.0188640485102 -19.9629277125632,-44.0209904973079 -19.9609404699983,-44.0223633441683 -19.9584291670112,-44.0228482311782 -19.9556396467023,-44.0223977387957 -19.9528449757577,-44.0210560105715 -19.9503187113491,-44.0189544144237 -19.9483081252519,-44.016298671905 -19.9470100054984,-44.013348719731 -19.9465514018456,-44.0103932752416 -19.9469771966032,-44.0077215917328 -19.9482457146781,-44.005595161964 -19.9502328012451,-44.0042221329712 -19.9527439685692,-44.0037369322363 -19.9555334253687)))",Ferrugem,"23",,,,"405",909.531,17.000,"323",0.581,0.053,17.43207698,3090169.943,
"MULTIPOLYGON (((-43.9868701498501 -19.957722248923,-43.9873200219533 -19.9605169823087,-43.9886612793331 -19.9630434795672,-43.9907626606879 -19.9650544129861,-43.9934184709427 -19.9663529162172,-43.9963687150456 -19.9668118634024,-43.9993245579674 -19.9663863205252,-44.0019966149275 -19.9651179473331,-44.0041232960834 -19.9631309176133,-44.0054964243394 -19.9606197578538,-44.005981614203 -19.9578302971595,-44.0055314164775 -19.955035596419,-44.0041899458902 -19.9525092157569,-44.0020885451804 -19.9504984383499,-43.9994329168163 -19.9492000709548,-43.9964829863736 -19.9487411875451,-43.993527469074 -19.9491666977772,-43.9908556253215 -19.9504349543729,-43.9887289635205 -19.9524218280809,-43.9873556533738 -19.9549328520043,-43.9868701498501 -19.957722248923)))",Vista Alegre,"22",,,,"628",1043.698,0.000,"585",0.520,0.049,14.78247962,3090169.942,
"MULTIPOLYGON (((-43.9783409090642 -19.9462579025007,-43.9787906072998 -19.949052653061,-43.9801316377577 -19.9515792078168,-43.9822327613477 -19.9535902334503,-43.9848883082491 -19.9548888546009,-43.9878383092271 -19.9553479338678,-43.9907939530903 -19.954922524291,-43.9934658745683 -19.9536542725468,-43.995592497082 -19.951667340511,-43.9969656492536 -19.9491562450957,-43.9974509432112 -19.9463668091072,-43.9970009195297 -19.94357209103,-43.9956596758747 -19.9410456527088,-43.9935585327703 -19.9390347829874,-43.9909031674912 -19.9377362976731,-43.9879534798985 -19.9372772822821,-43.9849981614812 -19.9377026593758,-43.9823264532004 -19.9389707946854,-43.9801998502009 -19.9409575708091,-43.978826516407 -19.9434685303881,-43.9783409090642 -19.9462579025007)))",Salgadinho,"21",,,,"613",1527.422,3.000,"682",0.371,0.010,15.52591587,3090169.945,
"MULTIPOLYGON (((-43.9746492735485 -19.9321031665065,-43.9750988785476 -19.9348979261678,-43.9764397404439 -19.9374245049208,-43.9785406366305 -19.9394355671174,-43.9811959195557 -19.9407342338354,-43.9841456458563 -19.9411933632224,-43.98710103127 -19.9407680034097,-43.9897727358619 -19.9394997961892,-43.9918992042999 -19.9375128990594,-43.9932722802788 -19.9350018254984,-43.9937575833534 -19.9322123961642,-43.9933076531641 -19.9294176688925,-43.9919665781885 -19.9268912064415,-43.9898656624226 -19.9248803000355,-43.9872105608967 -19.9235817690904,-43.9842611476857 -19.9231227035977,-43.9813060874621 -19.9235480310207,-43.9786345959494 -19.9248161219394,-43.9765081470907 -19.9268028632784,-43.9751348897125 -19.9293138010667,-43.9746492735485 -19.9321031665065)))",Amazonas,"20",,,,"499",2257.984,30.000,"682",0.763,0.010,17.72592137,3090169.945,
